OBJECTID,FAC_GN,FAC_NM,FAC_ADDR_T,STRCT_NU,PRSZ_CD,PRSZ_DESC_,PRSZ_HILL_,PRSZ_SRC_C,PRSZ_SRC_D,PLNG_PRSZ_,PLNG_PRSZ1,FUND_CD,FAC_SITE_G,FAC_ALT_CD,CITY_CD,CNTY_CD,ZIP_NU,FAC_DIRCTN,RTU_NM,OPS_LOOP_N,FAC_TYPE_N,FAC_TYPE_A,MAP_EAST_N,MAP_NORTH_,FAC_STAT_C,FAC_FAC_ST,FAC_FAC__1,FAC_PRINT_,FAC_FULL_P,FAC_LOC_TX,FAC_TEMP_F,FAC_STBY_F,FAC_STAFFE,WTR_TYPE_C,FAC_ABBRV_,MAINT_AREA,FAC_NAD83_,FAC_NAD831,STRCT_NM,geometry
25,2736,SCHAPIRO RESERVOIR,WEST OF END OF BONITA RD.,2105.0,A2A,Berryman,W,,,,,WSG,0.0,,RCH,CC,,,,0.0,DISTRIBUTION RESERVOIR,DRES,1473,534,IS,2015-07-09,,SCHAPIRO RESERVOIR,SCHAPIRO RESERVOIR (DRES),,N,N,N,P,SCHAPIRO NO. 2,1.0,6036910.0,2175744.0,Schapiro Reservoir,POINT (-122.320187263703 37.9562105074408)
29,2813,ESTATES NO. 2 RESERVOIR,"6317 ESTATES DRIVE, OAKLAND, CA",2116.0,B5A,Dingee,W,,,,,WSG,102.0,,OAK,,,,,0.0,DISTRIBUTION RESERVOIR,DRES,1503,486,IS,2015-03-19,,ESTATES NO. 2 RESERVOIR,ESTATES NO. 2 RESERVOIR (DRES),"6317 ESTATES DRIVE, OAKLAND, CA",N,N,N,P,,2.0,6065892.0,2128229.0,Estates Reservoir (Proposed),POINT (-122.216659790367 37.82724845649514)
32,2763,ESTATES NO. 1 RESERVOIR,"6317 ESTATES DRIVE, OAKLAND, CA",2116.0,B5A,Dingee,W,,,,,WSG,102.0,,OAK,,,,,0.0,DISTRIBUTION RESERVOIR,DRES,1503,486,IS,2015-03-19,,ESTATES NO. 1 RESERVOIR,ESTATES NO. 1 RESERVOIR (DRES),"6317 ESTATES DRIVE, OAKLAND, CA",N,N,N,P,,2.0,6065809.0,2128370.0,Estates Reservoir (Proposed),POINT (-122.2169560756945 37.82763144000984)
33,39,LAFAYETTE RESERVOIR,Opposite Lafayette Center,527.0,,,,,,,,WSG,0.0,,LAF,CC,,,WAST01,531.0,SUPPLY RESERVOIR,SRES,1527,508,SB,1990-01-01,,LAFAYETTE RESERVOIR (SB),LAFAYETTE RESERVOIR (SRES) (SB),,N,N,N,U,LAFAYETTE RES,1.0,6088687.0,2148937.0,Lafayette Reservoir and Dam,POINT (-122.1390024227137 37.88523190210656)
36,378,SIESTA RESERVOIR,"END OF QUARRY HOUSE ROAD, OFF WILDER ROAD",589.0,D7A,Baseline,E,,,,,WSG,0.0,,OR,CC,,,,0.0,DISTRIBUTION RESERVOIR,DRES,1512,502,IS,2011-11-02,,SIESTA RESERVOIR,SIESTA RESERVOIR (DRES),"END OF QUARRY HOUSE ROAD, OFF WILDER ROAD, ORINDA",N,N,N,P,SIESTA,1.0,6073818.0,2143128.0,Siesta Reservoir,POINT (-122.1901529869495 37.86855498484613)
41,1967,LAGUNA NO. 2 RESERVOIR,179 Crestview Drive (through a private residence gate),2094.0,D9J,Laguna,E,,,,,WSG,0.0,,OR,CC,,,OA45-2,655.0,DISTRIBUTION RESERVOIR,DRES,1515,498,IS,2009-02-27,,LAGUNA NO. 2 RESERVOIR,LAGUNA NO. 2 RESERVOIR (DRES),,N,N,N,P,LAGUNA NO 2 RES,1.0,6078245.0,2138915.0,Laguna No 2 Reservoir,POINT (-122.1745577791512 37.8572052722071)
43,1577,BERRYMAN RESERVOIR,1375 Euclid Ave,725.0,A2A,Berryman,W,A2A,Berryman,,,WSG,0.0,,BER,AL,,,SA44,284.0,DISTRIBUTION RESERVOIR,DRES,1491,508,IS,2013-03-13,,BERRYMAN RESERVOIR,BERRYMAN RESERVOIR (DRES),,N,N,N,P,BERRYMAN,2.0,6053267.0,2149237.0,Berryman Reservoir,POINT (-122.2617338812846 37.88428836820101)
51,1595,Hawthorne Reservoir,Access Rd R/W - 1000' E/o Woodbury Ct,714.0,F3A,Danville,E,,,,,WSG,0.0,,WC,CC,,,WA41,813.0,DISTRIBUTION RESERVOIR,DRES,1560,506,IS,2001-07-11,,Hawthorne Reservoir,Hawthorne Reservoir (DRES),,N,N,,P,Hawthorne,1.0,6123547.0,2147807.0,Hawthorne Reservoir,POINT (-122.0181593430047 37.88374046620211)
55,169,Ridgewood PT Reservoir,2085 Ridgewood Rd,684.0,D5AE,Ridgewood,E,,,,,WSG,0.0,,AMO,CC,,,,0.0,DISTRIBUTION RESERVOIR,DRES,1554,496,IS,1963-01-01,,Ridgewood PT Reservoir,Ridgewood PT Reservoir (DRES),,N,N,N,P,Ridgewood PT,1.0,6115565.0,2137258.0,Ridgewood PP and Pressure Tank,POINT (-122.0452104345096 37.85441549653682)
59,375,SCENIC SOUTH RESERVOIR,R/W east of Charbray St. approx. 400 ft. south of Baltana St.,2092.0,F7E,Scenic,E,,,,,WSG,0.0,,DAN,CC,,,,0.0,DISTRIBUTION RESERVOIR,DRES,1602,470,TRS,2009-06-01,,SCENIC SOUTH RESERVOIR,SCENIC SOUTH RESERVOIR (DRES),,N,N,N,P,SCENIC-SOUTH,1.0,6163998.0,2112148.0,Scenic South Reservoir,POINT (-121.8761961331502 37.7875427697364)
2,59,BERKELEY VIEW NO. 2 RESERVOIR,1363 Summit Rd,1794.0,A11C,Berkeley View,W,,,,,WSG,0.0,,OAK,AL,,,SA17,294.0,DISTRIBUTION RESERVOIR,DRES,1494,508,TRS,2007-12-11,,BERKELEY VIEW NO. 2 RESERVOIR,BERKELEY VIEW NO. 2 RESERVOIR (DRES),,N,N,N,P,BERKELEY VIEW NO. 2,2.0,6057802.0,2149250.0,Berkeley View No 2 Reservoir,POINT (-122.2460234581594 37.88455745746389)
21,197,Summit North Reservoir,N end Club View Dr,976.0,A5A,Summit,W,,,,,WSG,0.0,,RCH,CC,,,SA06,251.0,DISTRIBUTION RESERVOIR,DRES,1482,526,IS,1959-01-01,,Summit North Reservoir,Summit North Reservoir (DRES),,N,N,N,P,Summit North,2.0,6043525.0,2166790.0,Summit North Reservoir,POINT (-122.2966503226884 37.93197622786192)
22,201,Tewksbury Reservoir,6806 Del Monte Av,921.0,A4C,Tewksbury,W,,,,,WSG,0.0,,EC,CC,,,SA62,226.0,DISTRIBUTION RESERVOIR,DRES,1479,528,IS,2005-12-08,,Tewksbury Reservoir,Tewksbury Reservoir (DRES),,N,N,N,P,Tewksbury,2.0,6040858.0,2168988.0,Tewksbury Reservoir,POINT (-122.3060427966817 37.93787046202871)
61,74,Castro Reservoir,400' NE/o End of Coach Dr,1912.0,A4M,Shawn,W,,,,,WSG,0.0,,RCH,CC,,,SA45,259.0,DISTRIBUTION RESERVOIR,DRES,1491,540,IS,2007-11-15,,Castro Reservoir,Castro Reservoir (DRES),,N,N,N,P,Castro,1.0,6054943.0,2180653.0,Castro Reservoir,POINT (-122.2579702228144 37.97063528256474)
73,36,Pardee Reservoir,"Camp Pardee, on Mokelumne River",101.0,,,,,,,,WSG,0.0,,VS,CA,95252,,XP01,0.0,SUPPLY RESERVOIR,SRES,0,0,IS,1929-01-01,,Pardee Reservoir,Pardee Reservoir (SRES),,N,N,N,U,Pardee Res,1.0,6461107.0,2280497.0,Pardee Reservoir and Dam,POINT (-120.850203272947 38.25735963894055)
104,150,Oak Knoll Reservoir,4501 Oak Hill Rd,931.0,B3A,Piedmont,W,,,,,WSG,0.0,,OAK,AL,,,UA07,364.0,DISTRIBUTION RESERVOIR,DRES,1524,464,TRS,2007-03-13,2007-03-27,Oak Knoll Reservoir,Oak Knoll Reservoir (DRES),,N,N,N,P,Oak Knoll,2.0,6087690.0,2105643.0,Oak Knoll Reservoir,POINT (-122.1398283848713 37.76630221632801)
110,220,Watson Reservoir,Hospital access road at 12700 Alcosta Blvd.,1915.0,F4A,Amador,E,,,,,WSG,0.0,,SR,CC,,,WA46,823.0,DISTRIBUTION RESERVOIR,DRES,1578,468,IS,1990-07-27,,Watson Reservoir,Watson Reservoir (DRES),,N,N,N,P,Watson,1.0,6140901.0,2108450.0,Watson Reservoir,POINT (-121.9559138117107 37.77642475837983)
130,142,Moraga Reservoir,Opp 310 Claudia Ct,555.0,D5A,Bryant,E,,,,,WSG,0.0,,MOR,CC,,,OA65,578.0,DISTRIBUTION RESERVOIR,DRES,1533,494,IS,1966-01-01,,Moraga Reservoir,Moraga Reservoir (DRES),,N,N,N,P,Moraga,1.0,6094589.0,2135426.0,Moraga Reservoir,POINT (-122.1177442087372 37.84841255373131)
131,160,Pinehaven No. 1 Reservoir,6039 Grizzly Peak Bl,735.0,B11A,Pinehaven,W,,,,,WSG,0.0,,OAK,AL,,,UA14,418.0,DISTRIBUTION RESERVOIR,DRES,1506,496,TRS,2003-07-02,,Pinehaven No. 1 Reservoir,Pinehaven No. 1 Reservoir (DRES),,N,N,N,P,Pinehaven No. 1,2.0,6067807.0,2137147.0,Pinehaven Reservoir,POINT (-122.2105944994006 37.85183154943191)
132,93,Donald Reservoir,.5 mi SE/o Junc. Donald & Goodfellow Drs,975.0,D7A,Baseline,E,,,,,WSG,0.0,,MOR,CC,,,LP02,584.0,DISTRIBUTION RESERVOIR,DRES,1527,496,IS,1961-01-01,,Donald Reservoir,Donald Reservoir (DRES),,N,N,N,P,Donald,1.0,6088710.0,2137548.0,Donald Reservoir,POINT (-122.138231006981 37.85395871085353)
136,129,Las Aromas Reservoir,End Aqua Vista off St Stephens Dr,959.0,D7B,Las Aromas,E,,,,,WSG,0.0,,OR,CC,,,OA18,601.0,DISTRIBUTION RESERVOIR,DRES,1515,512,IS,2003-04-22,,Las Aromas Reservoir,Las Aromas Reservoir (DRES),,N,N,N,P,Las Aromas,1.0,6078566.0,2153402.0,Las Aromas Reservoir,POINT (-122.1743425216483 37.89699872624054)
147,157,Peralta Reservoir,End Golf Links Rd in Chabot Golf Course,940.0,B4B,Peralta,W,,,,,WSG,0.0,,OAK,AL,,,UA56,471.0,DISTRIBUTION RESERVOIR,DRES,1527,456,IS,2008-04-10,,Peralta Reservoir,Peralta Reservoir (DRES),,N,N,N,P,Peralta,2.0,6091107.0,2096457.0,Peralta Reservoir,POINT (-122.127456464632 37.74124195241477)
148,1579,Palomares No. 1 Reservoir,Adjacent to 6421 Sunnyslope Av,708.0,C4B,Jensen,W,,,,,WSG,0.0,,CV,AL,,,UA57,470.0,DISTRIBUTION RESERVOIR,DRES,1557,440,IS,2001-06-04,,Palomares No. 1 Reservoir,Palomares No. 1 Reservoir (DRES),,N,N,,P,Palomares No. 1,2.0,6119698.0,2082349.0,Palomares No 1 Reservoir,POINT (-122.0277941600577 37.70382479308719)
149,1580,Palomares No. 2 Reservoir,Adjacent to 6421 Sunnyslope Av,709.0,C4B,Jensen,W,,,,,WSG,1579.0,,CV,AL,,,UA57,470.0,DISTRIBUTION RESERVOIR,DRES,1557,440,TRS,2006-09-28,2009-09-28,Palomares No. 2 Reservoir,Palomares No. 2 Reservoir (DRES),,N,N,,P,Palomares No. 2,2.0,6119764.0,2082299.0,Palomares No 2 Reservoir,POINT (-122.0275632317433 37.70369045097295)
150,99,Emmons Reservoir,Emmons Canyon Dr,1910.0,F5B,Diablo,E,,,,,WSG,0.0,,AMO,CC,,,WA51,830.0,DISTRIBUTION RESERVOIR,DRES,1575,496,IS,1994-09-21,,Emmons Reservoir,Emmons Reservoir (DRES),,N,N,N,P,Emmons,1.0,6138192.0,2137932.0,Emmons Reservoir,POINT (-121.9668839383055 37.85726533933021)
153,1597,Mulholland No. 1 Reservoir,N/S Donald Dr 700'  W/o Goodfellow Dr,1943.0,D9A,Mulholland,E,,,,,WSG,0.0,,OR,CC,,,OA48,639.0,DISTRIBUTION RESERVOIR,DRES,1524,498,TRS,2006-12-05,,Mulholland No. 1 Reservoir,Mulholland No. 1 Reservoir (DRES),,N,N,,P,Mulholland No. 1,1.0,6087337.0,2139212.0,Mulholland No 1 Reservoir,POINT (-122.1430870037072 37.85846178462477)
154,174,Round Hill Reservoir,East Gnarled Oak Dr,1911.0,F7D,Round Hill,E,,,,,WSG,0.0,,AMO,CC,,,WA59,861.0,DISTRIBUTION RESERVOIR,DRES,1569,498,IS,1981-01-01,,Round Hill Reservoir,Round Hill Reservoir (DRES),,N,N,N,P,Round Hill,1.0,6131123.0,2138634.0,Round Hill Reservoir,POINT (-121.9914052166263 37.85888637491722)
157,167,Rheem Reservoir,201 Rheem Blvd (opp Zander),1705.0,D7A,Baseline,E,,,,,WSG,0.0,,LAF,CC,,,OA49,583.0,DISTRIBUTION RESERVOIR,DRES,1524,502,IS,1996-08-23,,Rheem Reservoir,Rheem Reservoir (DRES),,N,N,N,P,Rheem,1.0,6086925.0,2142959.0,Rheem Reservoir,POINT (-122.1447418458477 37.86873064516669)
164,190,Sobrante Clearwell,Sobrante C,505.0,G0A,Central,W,,,,,WSG,30.0,,ELS,CC,,,SP01,159.0,DISTRIBUTION RESERVOIR,DRES,1485,538,IS,2006-04-01,,Sobrante Clearwell,Sobrante Clearwell (DRES),,N,N,N,P,Sobrante CW,1.0,6048267.0,2178527.0,Sobrante WTP,POINT (-122.2809854134122 37.9644514928397)
75,52,Bacon Reservoir,N/o End Bacon Ct,581.0,E5B,Brookwood,E,,,,,WSG,0.0,,LAF,CC,,,WA44,685.0,DISTRIBUTION RESERVOIR,DRES,1542,516,IS,2004-03-19,,Bacon Reservoir,Bacon Reservoir (DRES),,N,N,N,P,Bacon,1.0,6103517.0,2157237.0,Bacon Reservoir,POINT (-122.0881084544938 37.90872218107532)
77,209,Valley View Reservoir,E/s Happy Valley Rd (1 mi NW/o Upper Happy Valley Rd),564.0,D9C,Valley View,E,,,,,WSG,0.0,,LAF,CC,,,OA47,645.0,DISTRIBUTION RESERVOIR,DRES,1521,518,IS,2002-04-24,,Valley View Reservoir,Valley View Reservoir (DRES),,N,N,N,P,Valley View,1.0,6082648.0,2159273.0,Valley View Reservoir,POINT (-122.1605586633731 37.91331896320536)
78,376,Nicholl Knob Reservoir,"At the end of Crest Avenue, enter through EBRP Gate # 61-3.",1941.0,A1B,Nicholl Knob,W,,,,,WSG,0.0,,RCH,CC,,,SA52,173.0,DISTRIBUTION RESERVOIR,DRES,1455,522,IS,1997-09-17,,Nicholl Knob Reservoir,Nicholl Knob Reservoir (DRES),,N,N,N,P,Nicholl Knob,2.0,6018853.0,2163123.0,Nicholl Knob Res,POINT (-122.3819219858027 37.92057716806879)
80,187,Skyline Reservoir,N/o Skyline Bl 1000' E/o Castle Dr,965.0,B13A,Skyline,W,,,,,WSG,0.0,,OAK,AL,,,UA62,496.0,DISTRIBUTION RESERVOIR,DRES,1512,484,IS,2000-05-11,,Skyline Reservoir,Skyline Reservoir (DRES),,N,N,N,P,Skyline,2.0,6075044.0,2125533.0,Skyline Reservoir,POINT (-122.1848090974657 37.82030154127101)
86,141,Montclair Reservoir,1883 Drake Dr,758.0,B7A,Joaquin Miller,W,,,,,WSG,0.0,,OAK,AL,,,UA05,399.0,DISTRIBUTION RESERVOIR,DRES,1506,488,IS,1937-01-01,,Montclair Reservoir,Montclair Reservoir (DRES),,N,N,N,P,Montclair,2.0,6069134.0,2129262.0,Montclair Reservoir,POINT (-122.2055017857078 37.83024710569485)
179,96,Echo Springs Reservoir,End Echo Springs off Reliez Val Rds,991.0,E7B,Echo Springs,E,,,,,WSG,0.0,,LAF,CC,,,WA52,693.0,DISTRIBUTION RESERVOIR,DRES,1533,522,IS,2005-03-09,,Echo Springs Reservoir,Echo Springs Reservoir (DRES),,N,N,N,P,Echo Springs,1.0,6095026.0,2164297.0,Echo Springs Tank,POINT (-122.1179584873303 37.92770881482045)
186,87,Cull Creek Reservoir,Cull Canyon Rd N/o High School,990.0,C2A,Almond,W,,,,,WSG,0.0,,CV,AL,,,UA47,449.0,DISTRIBUTION RESERVOIR,DRES,1551,442,TRS,2007-09-19,,Cull Creek Reservoir,Cull Creek Reservoir (DRES),,N,N,N,P,Cull Creek,2.0,6112637.0,2084026.0,Cull Creek Reservoir,POINT (-122.0522944191699 37.70811093189849)
190,47,Arcadian Reservoir,End of Brookdale,1907.0,C4A,Proctor,W,,,,,WSG,0.0,,CV,AL,,,UA60,457.0,DISTRIBUTION RESERVOIR,DRES,1539,446,IS,1996-07-30,,Arcadian Reservoir,Arcadian Reservoir (DRES),,N,N,N,P,Arcadian,2.0,6100937.0,2087947.0,Arcadian Reservoir,POINT (-122.0929644989295 37.71833828622571)
191,44,Almond Reservoir,Opposite 18083 Lamson Rd,941.0,C2A,Almond,W,,,,,WSG,0.0,,CV,AL,,,UA26,448.0,DISTRIBUTION RESERVOIR,DRES,1542,446,IS,1954-01-01,,Almond Reservoir,Almond Reservoir (DRES),,N,N,N,P,Almond,2.0,6104131.0,2086508.0,Almond Reservoir,POINT (-122.0818392740411 37.71453554642389)
193,134,Madison Reservoir,Opp 16872 Columbia Dr,999.0,C6B,Madison,W,,,,,WSG,0.0,,CV,AL,,,UA19,491.0,DISTRIBUTION RESERVOIR,DRES,1548,450,IS,1980-01-01,,Madison Reservoir,Madison Reservoir (DRES),,N,N,N,P,Madison,2.0,6110567.0,2091857.0,Madison Reservoir,POINT (-122.0599000296728 37.72951992922641)
195,213,Walpert Reservoir,N/S Star Ridge Rd 800' W/o Fairview Av,977.0,C6A,Walpert,W,,,,,WSG,0.0,,HAY,AL,,E,UA46,487.0,DISTRIBUTION RESERVOIR,DRES,1554,430,IS,1958-01-01,,Walpert Reservoir,Walpert Reservoir (DRES),,N,N,N,P,Walpert,2.0,6117578.0,2071603.0,Walpert Tank,POINT (-122.0345127510126 37.67422154362445)
196,165,Quarry Reservoir,24458 Fairview Av,944.0,C2B,Quarry,W,,,,,WSG,0.0,,HAY,AL,,E,UA10,454.0,DISTRIBUTION RESERVOIR,DRES,1551,432,IS,2002-08-09,,Quarry Reservoir,Quarry Reservoir (DRES),,N,N,N,P,Quarry,2.0,6113655.0,2072989.0,Quarry Reservoir,POINT (-122.0481451465058 37.67785014837173)
199,1049,Walpert North No. 2 Reservoir,E/o the end of Boulder Canyon Drive,700.0,C4C,Fairview,W,,,,,WSG,0.0,,CV,AL,,,UAA53,484.0,DISTRIBUTION RESERVOIR,DRES,1557,436,IS,1996-11-13,,Walpert North No. 2 Reservoir,Walpert North No. 2 Reservoir (DRES),Walpert North No. 1,N,N,N,P,Walpert North No. 2,2.0,6119220.0,2078107.0,Walpert North No 2 Reservoir,POINT (-122.0292068318269 37.69215502620653)
202,1932,Round Top Reservoir,"At Robert Selby Reserve - R/W off Skyline Blvd., east of Grizzly Peak Blvd.",2041.0,,,,,,,,WSG,0.0,,OAK,AL,,,,0.0,DISTRIBUTION RESERVOIR,DRES,1509,496,IS,2005-09-28,,Round Top Reservoir,Round Top Reservoir (DRES),,N,N,,P,,2.0,6072197.0,2136437.0,Round Top Reservoir,POINT (-122.1953474325998 37.85010118236831)
223,95,Dunsmuir Reservoir,N/o R/W at Covington St. (E/o MacArthur Fwy),1777.0,G0A,Central,W,,,,,WSG,0.0,,OAK,AL,,,UA49,447.0,DISTRIBUTION RESERVOIR,DRES,1524,456,TRS,2008-01-07,2008-02-08,Dunsmuir Reservoir,Dunsmuir Reservoir (DRES),,N,N,N,P,Dunsmuir,2.0,6086367.0,2096607.0,Dunsmuir Reservoir,POINT (-122.1438559425862 37.7414265450123)
228,163,Proctor No. 1 Reservoir,300' N/o End of Proctor Rd,917.0,C4A,Proctor,W,,,,,WSG,0.0,,CV,AL,,,UA16,464.0,DISTRIBUTION RESERVOIR,DRES,1545,448,TRS,2006-11-07,,Proctor No. 1 Reservoir,Proctor No. 1 Reservoir (DRES),,N,N,N,P,Proctor No. 1,2.0,6108092.0,2088850.0,Proctor No 1 Reservoir,POINT (-122.0682829351346 37.72114942414632)
234,35,Briones Reservoir,"On Bear Creek Rd., NE of San Pablo Dam Rd.",521.0,,,,,,,,WSG,0.0,,OR,CC,,,OAST01,548.0,SUPPLY RESERVOIR,SRES,1506,518,IS,1964-01-01,,Briones Reservoir,Briones Reservoir (SRES),,N,N,N,U,Briones Res,1.0,6068567.0,2159647.0,Briones Reservoir and Dam,POINT (-122.2093849900474 37.91365033353039)
237,1696,Wiedemann No. 2 Reservoir,Unknown,737.0,F11A,Wiedemann,E,,,,,WSG,0.0,,SR,CC,,,,0.0,DISTRIBUTION RESERVOIR,DRES,1569,454,IS,2004-11-01,,Wiedemann No. 2 Reservoir,Wiedemann No. 2 Reservoir (DRES),,N,N,,P,Wiedemann #2,1.0,6131067.0,2096147.0,Wiedemann No 2 Reservoir,POINT (-121.9892585488658 37.74221627167414)
