OBJECTID,FAC_GN,FAC_NM,FAC_ADDR_T,STRCT_NU,PRSZ_CD,PRSZ_DESC_,PRSZ_HILL_,PRSZ_SRC_C,PRSZ_SRC_D,PLNG_PRSZ_,PLNG_PRSZ1,FUND_CD,FAC_SITE_G,FAC_ALT_CD,CITY_CD,CNTY_CD,ZIP_NU,FAC_DIRCTN,RTU_NM,OPS_LOOP_N,FAC_TYPE_N,FAC_TYPE_A,MAP_EAST_N,MAP_NORTH_,FAC_STAT_C,FAC_FAC_ST,FAC_FAC__1,FAC_PRINT_,FAC_FULL_P,FAC_LOC_TX,FAC_TEMP_F,FAC_STBY_F,FAC_STAFFE,WTR_TYPE_C,FAC_ABBRV_,MAINT_AREA,FAC_NAD83_,FAC_NAD831,STRCT_NM,geometry
238,1692,Knife No. 1 Reservoir,"End of Ashbourne Dr, Approximately 1.2 miles S/E of Norris Canyon Rd",728.0,F13A,Knife,E,,,,,WSG,0.0,,SR,CC,,,,0.0,DISTRIBUTION RESERVOIR,DRES,1569,454,TRS,2005-11-03,,Knife No. 1 Reservoir,Knife No. 1 Reservoir (DRES),,N,N,,P,Knife #1,1.0,6130427.0,2095587.0,Knife No 1 Reservoir,POINT (-121.9914408380317 37.74065056987335)
203,210,Valory Reservoir (Former),N/o End Panorama Dr (N/o Hpy Val Rd),972.0,D7B,Las Aromas,E,,,,,WSG,0.0,,LAF,CC,,,OA55,605.0,DISTRIBUTION RESERVOIR,DRES,1527,516,TRS,2006-01-25,,Valory Reservoir (Former),Valory Reservoir (Former) (DRES),,N,N,N,P,Valory,1.0,6088600.0,2157434.0,Valory Tank,POINT (-122.1398180157636 37.90855733238225)
210,835,San Pablo Recreation Area Reservoir,North corner of upper parking lot at San Pablo Rec Area,881.0,,,,A2AA,Trilane,,,WSG,530.0,,ELS,CC,,,OA35,627.0,DISTRIBUTION RESERVOIR,DRES,1491,526,IS,1972-01-01,,San Pablo Recreation Area Reservoir,San Pablo Recreation Area Reservoir (DRES),,N,N,N,P,San Pablo Recreation Area,1.0,6054731.0,2167552.0,San Pablo Reservoir Recreation Area,POINT (-122.2578525179617 37.9346524327772)
169,198,Summit South Reservoir,102 Hiller Dr,1708.0,A5A,Summit,W,,,,,WSG,0.0,,OAK,AL,,,SA03,253.0,DISTRIBUTION RESERVOIR,DRES,1500,496,IS,1995-04-05,,Summit South Reservoir,Summit South Reservoir (DRES),,N,N,N,P,Summit South,2.0,6062317.0,2137809.0,Summit South Reservoir,POINT (-122.2296485615165 37.85337242901196)
257,132,Los Altos Reservoir,600' N/o end Los Altos Dr,935.0,D5A,Bryant,E,,,,,WSG,0.0,,OR,CC,,,OA17,569.0,DISTRIBUTION RESERVOIR,DRES,1509,514,IS,2005-12-07,,Los Altos Reservoir,Los Altos Reservoir (DRES),,N,N,N,P,Los Altos,1.0,6072047.0,2155574.0,Los Altos Reservoir,POINT (-122.1970679036744 37.9026404686358)
262,67,Bryant Reservoir,373 Glorietta Blvd,919.0,D5A,Bryant,E,,,,,WSG,0.0,,OR,CC,,,OA03,561.0,DISTRIBUTION RESERVOIR,DRES,1521,506,IS,2008-03-26,,Bryant Reservoir,Bryant Reservoir (DRES),,N,N,N,P,Bryant,1.0,6082727.0,2147417.0,Bryant Reservoir,POINT (-122.159556582476 37.88076828998269)
282,64,Blackhawk No. 1 Reservoir,S/o End Wild Oak Ln,1914.0,F8A,Blackhawk,E,,,,,WSG,0.0,,BHK,CC,,,WA45,880.0,DISTRIBUTION RESERVOIR,DRES,1593,480,IS,1996-08-23,,Blackhawk No. 1 Reservoir,Blackhawk No. 1 Reservoir (DRES),,N,N,N,P,Blackhawk No. 1,1.0,6155779.0,2121872.0,Blackhawk No 1 Reservoir,POINT (-121.9051380426798 37.81390559994237)
285,140,Montair Reservoir,304 Montair Dr,1721.0,F7B,Montair,E,,,,,WSG,0.0,,DAN,CC,,,WA25,853.0,DISTRIBUTION RESERVOIR,DRES,1560,482,IS,1963-01-01,,Montair Reservoir,Montair Reservoir (DRES),,N,N,N,P,Montair,1.0,6122330.0,2123188.0,Montair Reservoir,POINT (-122.0209901121745 37.81608435083172)
292,166,Redwood Reservoir,4392 Terabella Way,939.0,B3A,Piedmont,W,,,,,WSG,0.0,,OAK,AL,,,UA61,367.0,DISTRIBUTION RESERVOIR,DRES,1515,476,IS,1998-09-08,,Redwood Reservoir,Redwood Reservoir (DRES),,N,N,N,P,Redwood,2.0,6076890.0,2116837.0,Redwood Reservoir,POINT (-122.1778797148453 37.79651449413878)
325,1909,Berryman North Reservoir,7600 Potrero Ave,2033.0,A2A,Berryman,W,,,,,WSG,0.0,,EC,CC,,,SA32,186.0,DISTRIBUTION RESERVOIR,DRES,0,0,IS,2005-04-14,,Berryman North Reservoir,Berryman North Reservoir (DRES),,N,N,,P,Berryman-North,2.0,0.0,0.0,Berryman-North Reservoir,POINT (165.9984561648176 -90)
343,128,Larkey Reservoir,2201 Larkey Ln Walnut Creek C,1779.0,E3A,Colorados,E,,,,,WSG,33.0,,WC,CC,,W,WP01,821.0,DISTRIBUTION RESERVOIR,DRES,1542,516,IS,2002-07-08,,Larkey Reservoir,Larkey Reservoir (DRES),,N,N,N,P,Larkey,1.0,6104283.0,2158027.0,Larkey Reservoir,POINT (-122.0855000768914 37.91092703936629)
350,204,Tice Reservoir,End of Rockview Dr,568.0,E3A,Colorados,E,,,,,WSG,0.0,,WC,CC,,,OA42,677.0,DISTRIBUTION RESERVOIR,DRES,1548,502,IS,1999-05-19,,Tice Reservoir,Tice Reservoir (DRES),,N,N,N,P,Tice,1.0,6110164.0,2142803.0,Tice Reservoir,POINT (-122.0642360023641 37.86939535902277)
352,81,Colorados Reservoir,1/4 mi E/o Reliez Sta Rd-800 feet N/o Glenside Dr - On Diablo Oaks Way,920.0,E3A,Colorados,E,,,,,WSG,0.0,,WC,CC,,,WA63,818.0,DISTRIBUTION RESERVOIR,DRES,1539,506,IS,2001-05-08,,Colorados Reservoir,Colorados Reservoir (DRES),,N,N,N,P,Colorados,1.0,6101957.0,2147547.0,Colorados Reservoir,POINT (-122.0929436321852 37.88204202935545)
357,119,Hill Mutual PT Reservoir,225 Sydney Dr,1454.0,D7KA,Hill Mutual,E,,,,,WSG,0.0,,WC,CC,,S,,0.0,DISTRIBUTION RESERVOIR,DRES,1551,500,IS,1979-01-01,,Hill Mutual PT Reservoir,Hill Mutual PT Reservoir (DRES),,N,N,N,P,Hill Mutual PT,1.0,6113653.0,2141914.0,Hill Mutual PP and Pressure Tank,POINT (-122.0520993892405 37.86711362449297)
359,178,Scenic Reservoir,R/W off Canyon Oak Ln,1906.0,F7E,Scenic,E,,,,,WSG,0.0,,BHK,CC,,,WA66,869.0,DISTRIBUTION RESERVOIR,DRES,1584,490,IS,1997-08-27,,Scenic Reservoir,Scenic Reservoir (DRES),,N,N,N,P,Scenic,1.0,6146017.0,2130697.0,Scenic Reservoir,POINT (-121.9393976144916 37.83773177445038)
363,72,Castenada No. 2 Reservoir,"N/s Crow Canyon Rd, 1000' E/o Canyon Crest Dr.",1929.0,F5BF,San Ramon,E,,,,,WSG,71.0,,SR,CC,,,WA47,842.0,DISTRIBUTION RESERVOIR,DRES,1584,472,IS,1993-08-03,,Castenada No. 2 Reservoir,Castenada No. 2 Reservoir (DRES),Castenada No. 1,N,N,N,P,Castenada No. 2,1.0,6146605.0,2112522.0,Castenada No 2 Reservoir,POINT (-121.9363962025327 37.78784833147542)
364,217,Woods Reservoir,765 Woodhaven Rd,1706.0,A7D,Arlington,W,,,,,WSG,0.0,,BER,AL,,,SA48,276.0,DISTRIBUTION RESERVOIR,DRES,1491,514,IS,2005-11-11,,Woods Reservoir,Woods Reservoir (DRES),,N,N,N,P,Woods,2.0,6054636.0,2154458.0,Woods Reservoir,POINT (-122.257329967894 37.8986945372179)
273,102,Estates Reservoir,6317 Estates Dr,732.0,B5A,Dingee,W,,,,,WSG,0.0,,OAK,AL,,,UA43,384.0,DISTRIBUTION RESERVOIR,DRES,1503,486,IS,2001-01-05,,Estates Reservoir,Estates Reservoir (DRES),,N,N,N,P,Estates,2.0,6066100.0,2128284.0,Estates Reservoir,POINT (-122.2159433790616 37.82740951145691)
389,66,Brookwood Reservoir,End Gabel Ln at 1598 Reliez Vly Rd,958.0,E5B,Brookwood,E,,,,,WSG,0.0,,LAF,CC,,W,WA17,686.0,DISTRIBUTION RESERVOIR,DRES,1536,522,IS,2003-04-04,,Brookwood Reservoir,Brookwood Reservoir (DRES),,N,N,N,P,Brookwood,1.0,6097857.0,2163017.0,Brookwood Reservoir,POINT (-122.1080683663841 37.92432801454326)
400,206,University Reservoir,W end Bancroft Place,584.0,A7C,University,W,,,,,WSG,0.0,,OAK,AL,,,SA33,277.0,DISTRIBUTION RESERVOIR,DRES,1497,502,IS,1963-01-01,,University Reservoir,University Reservoir (DRES),,N,N,N,P,University,2.0,6058842.0,2143868.0,University Reservoir,POINT (-122.2420729581834 37.8698324253175)
424,2066,Pardee Recreation Area Tank,4900 Stoney Creek Road,0.0,,,,,,,,WSG,0.0,,ION,AM,95640,,,0.0,SUPPLY RESERVOIR,SRES,0,0,IS,1990-01-01,,Pardee Recreation Area Tank,Pardee Recreation Area Tank (SRES),,N,N,,P,PARA Tank,1.0,0.0,0.0,,POINT (165.9984561648176 -90)
425,2065,Camanche South Shore Recreation Area East Tank,11700 Wade Lane,0.0,,,,,,,,WSG,0.0,,WAL,CA,95225,,,0.0,SUPPLY RESERVOIR,SRES,0,0,IS,1990-01-01,,Camanche South Shore Recreation Area East Tank,Camanche South Shore Recreation Area East Tank (SRES),,N,N,,P,CASS East Tank,1.0,0.0,0.0,,POINT (165.9984561648176 -90)
451,1504,Water Truck 7070,"No permanent location, see Intranet for current location.",0.0,,,,,,,,WSG,0.0,,,,,,,0.0,PORTABLE RESERVOIR,PRES,0,0,IS,1990-01-01,,Water Truck 7070,Water Truck 7070 (PRES),,N,N,,,Water Truck 7070,0.0,0.0,0.0,,POINT (165.9984561648176 -90)
405,218,Miranda Reservoir,"2700 off Dorchester Lane, between Stonegate Drive and Barrington Lane",1931.0,F5B,Diablo,E,,,,,WSG,0.0,,AMO,CC,,,WA48,840.0,DISTRIBUTION RESERVOIR,DRES,1566,506,IS,1990-09-19,,Miranda Reservoir,Miranda Reservoir (DRES),,N,N,N,P,Miranda,1.0,6127788.0,2146864.0,Miranda Reservoir,POINT (-122.0034134980767 37.88133889304099)
406,133,Luzon Reservoir,Lilac Circle,1763.0,A2B,Mendocino,W,,,,,WSG,0.0,,HER,CC,,,SA47,198.0,DISTRIBUTION RESERVOIR,DRES,1497,552,IS,1995-10-13,,Luzon Reservoir,Luzon Reservoir (DRES),,N,N,N,P,Luzon,1.0,6060414.0,2193095.0,Luzon Reservoir,POINT (-122.2397959220632 38.00507807797944)
410,85,Crockett Reservoir,550 Kendall Ave,793.0,A0A,Maloney,W,,,,,WSG,0.0,,CR,CC,,,SA24,160.0,DISTRIBUTION RESERVOIR,DRES,1500,570,IS,2005-12-29,,Crockett Reservoir,Crockett Reservoir (DRES),,N,N,N,P,Crockett Res,1.0,6062736.0,2211209.0,Crockett Reservoir,POINT (-122.2329023008219 38.05493192328638)
365,1743,Peabody Tectank Temporary Tank 0.28 MG,SE/o Rifle Range & Atwell Rds,0.0,A7D,Arlington,W,,,,,WSG,0.0,,EC,CC,,,SA18,274.0,DISTRIBUTION RESERVOIR,DRES,1482,524,TRS,2007-04-12,,Peabody Tectank Temporary Tank 0.28 MG,Peabody Tectank Temporary Tank 0.28 MG (DRES),,N,N,,P,Peabody 0.28 MG,2.0,6044827.0,2165127.0,,POINT (-122.2920264247139 37.92747857881275)
366,51,Arlington Reservoir,SE/o Rifle Range & Atwell Rds,789.0,A7D,Arlington,W,,,,,WSG,0.0,,EC,CC,,,SA18,274.0,DISTRIBUTION RESERVOIR,DRES,1482,524,IS,2007-03-30,,Arlington Reservoir,Arlington Reservoir (DRES),,N,N,N,P,Arlington,2.0,6044827.0,2165127.0,Arlington Reservoir,POINT (-122.2920264247139 37.92747857881275)
367,56,Bayview #2 Reservoir,E/o 22500 Bayview Ave,1783.0,C1A,Bayview,W,,,,,WSG,55.0,,HAY,AL,,NE,UA27,442.0,DISTRIBUTION RESERVOIR,DRES,1548,436,IS,1969-01-01,,Bayview #2 Reservoir,Bayview #2 Reservoir (DRES),,N,N,N,P,Bayview #2,2.0,6110887.0,2076782.0,Bayview No 2 Reservoir,POINT (-122.0579265448718 37.68813950439744)
369,50,Arroyo Reservoir,R/W S/o Shannon Ct,1924.0,D7J,Carter,E,,,,,WSG,0.0,,MOR,CC,,,OA28,626.0,DISTRIBUTION RESERVOIR,DRES,1536,482,IS,1991-04-23,,Arroyo Reservoir,Arroyo Reservoir (DRES),,N,N,N,P,Arroyo,1.0,6098547.0,2124347.0,Arroyo Reservoir,POINT (-122.1033810922358 37.8181777318628)
373,2068,Pardee Center Raw Water Elevated (Tower) Tank,3535 Sandretto Road,0.0,,,,,,,,WSG,0.0,,VS,CA,95252,,,0.0,SUPPLY RESERVOIR,SRES,0,0,IS,1990-01-01,,Pardee Center Raw Water Elevated (Tower) Tank,Pardee Center Raw Water Elevated (Tower) Tank (SRES),,N,N,,P,PACT Tower Tank,1.0,0.0,0.0,,POINT (165.9984561648176 -90)
377,1748,Las Trampas Reservoir,End of Glen Alpine Drive,2016.0,F9A,Las Trampas,E,,,,,WSG,0.0,,DAN,CC,,,,0.0,DISTRIBUTION RESERVOIR,DRES,1560,480,IS,2003-06-30,,Las Trampas Reservoir,Las Trampas Reservoir (DRES),,N,N,,P,Las Trampas,1.0,6122350.0,2122382.0,Las Trampas Reservoir,POINT (-122.0208755637196 37.81387201213544)
488,131,Leland Reservoir,Opp 1050 Leland Dr,946.0,H1A,Leland,E,,,,,WSG,0.0,,LAF,CC,,,WA60,799.0,DISTRIBUTION RESERVOIR,DRES,1539,510,IS,1955-01-01,,Leland Reservoir,Leland Reservoir (DRES),,N,N,N,P,Leland,1.0,6103357.0,2152322.0,Leland Reservoir,POINT (-122.0883740041958 37.895218826909)
494,196,Summit Reservoir,416 Spruce St,740.0,A5A,Summit,W,,,,,WSG,0.0,,BER,AL,,,SA16,252.0,DISTRIBUTION RESERVOIR,DRES,1488,516,IS,2003-07-25,,Summit Reservoir,Summit Reservoir (DRES),,N,N,N,P,Summit,2.0,6050885.0,2156997.0,Summit Reservoir,POINT (-122.2704938626533 37.905472047114)
502,135,Madrone Reservoir,300' E/o Balmoral Dr 400' N/o Skyline Bl,969.0,B9B,Madrone,W,,,,,WSG,0.0,,OAK,AL,,,UA54,413.0,DISTRIBUTION RESERVOIR,DRES,1518,476,IS,2000-05-18,,Madrone Reservoir,Madrone Reservoir (DRES),,N,N,N,P,Madrone,2.0,6081105.0,2117768.0,Madrone Reservoir,POINT (-122.1633511781936 37.79927733967045)
535,149,North Reservoir,2831 Moyers Dr,966.0,G0A,Central,W,,,,,WSG,0.0,,RCH,CC,,,SA21,162.0,DISTRIBUTION RESERVOIR,DRES,1473,540,IS,1997-01-03,,North Reservoir,North Reservoir (DRES),,N,N,N,P,North,1.0,6034792.0,2181959.0,North Reservoir,POINT (-122.327950959726 37.97316174820433)
541,103,Fairview Reservoir,25160 Old Fairview Av,978.0,C4C,Fairview,W,,,,,WSG,0.0,,HAY,AL,,E,UA33,474.0,DISTRIBUTION RESERVOIR,DRES,1554,432,IS,2003-07-16,,Fairview Reservoir,Fairview Reservoir (DRES),,N,N,N,P,Fairview,2.0,6115677.0,2072517.0,Fairview Reservoir,POINT (-122.0411323252488 37.67664563470705)
544,214,Welle Reservoir,2400' S/o End of Dupuru Dr,1791.0,A4G,Welle,W,,,,,WSG,0.0,,CR,CC,,,SA34,238.0,DISTRIBUTION RESERVOIR,DRES,1506,568,IS,2001-05-22,,Welle Reservoir,Welle Reservoir (DRES),,N,N,N,P,Welle,1.0,6069034.0,2208716.0,Welle Tank,POINT (-122.2108743985537 38.04840479487306)
550,78,Claremont Reservoir,2970 Claremont Av,712.0,G1AB,Claremont,W,,,,,WSG,0.0,,BER,AL,,,OA27,136.0,DISTRIBUTION RESERVOIR,DRES,1494,498,IS,1902-01-01,,Claremont Reservoir,Claremont Reservoir (DRES),,N,N,N,P,Claremont,2.0,6057278.0,2139120.0,Claremont Reservoir,POINT (-122.2471834889352 37.85671536868013)
555,193,Stonewall Reservoir,227 Stonewall Rd,720.0,A4A,Stonewall,W,,,,,WSG,0.0,,OAK,AL,,,SA60,222.0,DISTRIBUTION RESERVOIR,DRES,1497,500,IS,2005-09-02,,Stonewall Reservoir,Stonewall Reservoir (DRES),,N,N,N,P,Stonewall,2.0,6058757.0,2141225.0,Stonewall Tank,POINT (-122.2421970580723 37.86257093335885)
557,195,Strathmoor Reservoir,6 Strathmoor Dr,582.0,A9B,Strathmoor,W,,,,,WSG,0.0,,OAK,AL,,,SA19,280.0,DISTRIBUTION RESERVOIR,DRES,1500,500,IS,1961-01-01,,Strathmoor Reservoir,Strathmoor Reservoir (DRES),,N,N,N,P,Strathmoor,2.0,6062960.0,2141257.0,Strathmoor Tank,POINT (-122.2276421209838 37.86287257537845)
561,200,Swainland Reservoir,6275 Fairlane Dr,1767.0,B7A,Joaquin Miller,W,,,,,WSG,0.0,,OAK,AL,,,UA68,400.0,DISTRIBUTION RESERVOIR,DRES,1503,494,IS,2002-12-06,,Swainland Reservoir,Swainland Reservoir (DRES),,N,N,N,P,Swainland,2.0,6065892.0,2135736.0,Swainland Reservoir,POINT (-122.2171365051744 37.84786097073832)
562,122,Holly Reservoir,R/W at the end of High Eagle Court.,1913.0,D7K,Holly,E,,,,,WSG,0.0,,WC,CC,,,OA41,589.0,DISTRIBUTION RESERVOIR,DRES,1551,494,IS,1995-09-14,,Holly Reservoir,Holly Reservoir (DRES),,N,N,N,P,Holly,1.0,6114097.0,2135757.0,Holly Reservoir,POINT (-122.0502083579069 37.85022728334632)
563,43,Alamo Reservoir,Stonehill Dr. at Alamo Glen Dr.,1709.0,F3A,Danville,E,,,,,WSG,0.0,,AMO,CC,,,WA49,807.0,DISTRIBUTION RESERVOIR,DRES,1569,494,IS,1991-12-12,,Alamo Reservoir,Alamo Reservoir (DRES),,N,N,N,P,Alamo,1.0,6130527.0,2134910.0,Alamo Reservoir,POINT (-121.9932637153528 37.84863443179735)
515,45,Amador Reservoir,R/W off Alcosta Bl S/o Estero Dr,1784.0,F4A,Amador,E,,,,,WSG,0.0,,SR,CC,,,WA62,836.0,DISTRIBUTION RESERVOIR,DRES,1587,456,IS,2002-05-20,,Amador Reservoir,Amador Reservoir (DRES),,N,N,N,P,Amador,1.0,6150179.0,2097950.0,Amador Reservoir,POINT (-121.9232630843626 37.74798335466642)
521,148,Norris Reservoir,Alongside 6650 Jensen Ranch Rd.,1909.0,C5D,Norris,W,,,,,WSG,0.0,,CV,AL,,,UA08,483.0,DISTRIBUTION RESERVOIR,DRES,1557,446,IS,1980-01-01,,Norris Reservoir,Norris Reservoir (DRES),,N,N,N,P,Norris,2.0,6121089.0,2088037.0,Norris Reservoir,POINT (-122.0233063255292 37.71950597668735)
476,1503,Water Truck 7060,"No permanent location, see Intranet for current location.",0.0,,,,,,,,WSG,0.0,,,,,,,0.0,PORTABLE RESERVOIR,PRES,0,0,IS,1990-01-01,,Water Truck 7060,Water Truck 7060 (PRES),,N,N,,,Water Truck 7060,0.0,0.0,0.0,,POINT (165.9984561648176 -90)
479,180,Schapiro Reservoir,Barth & Capital Hill Aves,951.0,A2A,Berryman,W,,,,,WSG,0.0,,RCH,CC,,,SA26,189.0,DISTRIBUTION RESERVOIR,DRES,1473,534,IS,1955-01-01,,Schapiro Reservoir,Schapiro Reservoir (DRES),,N,N,N,P,Schapiro,1.0,6037227.0,2175757.0,Schapiro Reservoir,POINT (-122.3190870571975 37.95626318044864)
481,117,Happy Valley Reservoir,N/E end of Honeywood Road,567.0,D7B,Las Aromas,E,,,,,WSG,0.0,,OR,CC,,,OA52,598.0,DISTRIBUTION RESERVOIR,DRES,1518,518,IS,1999-05-20,,Happy Valley Reservoir,Happy Valley Reservoir (DRES),,N,N,N,P,Happy Valley,1.0,6081093.0,2158925.0,Happy Valley Reservoir,POINT (-122.1659266502419 37.9122875990118)
582,1892,May Reservoir,Skyline Blvd 2000' N/o Grass Valley Rd,2027.0,B5D,Country Club,W,,,,,WSG,0.0,,OAK,AL,,,UA55,391.0,DISTRIBUTION RESERVOIR,DRES,1530,462,IS,2005-06-24,,May Reservoir,May Reservoir (DRES),,N,N,,P,May,2.0,6092643.0,2103139.0,May Reservoir,POINT (-122.1225455476138 37.75966329832031)
589,211,Verde Reservoir,R/W end of Monte Verde Dr,1798.0,A5B,Verde,W,,,,,WSG,0.0,,ELS,CC,,,SA54,241.0,DISTRIBUTION RESERVOIR,DRES,1485,542,IS,2003-08-20,,Verde Reservoir,Verde Reservoir (DRES),,N,N,N,P,Verde Reservoir,1.0,6049324.0,2183603.0,Verde Reservoir,POINT (-122.2776537741269 37.97844388121965)
